Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
12/2/2020,Michigan,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,122,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Michigan,Decedent's Home,2/1/2020,11/28/2020,451,33337,541,115,18,895,
12/2/2020,Michigan,Hospice Facility,2/1/2020,11/28/2020,214,7096,218,43,,392,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Michigan,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1117,13302,663,220,27,1585,
12/2/2020,Michigan,Other,2/1/2020,11/28/2020,66,2244,65,27,,108,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Michigan,Place of Death Unknown,2/1/2020,11/28/2020,71,3197,48,13,,106,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Minnesota,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1320,9507,1797,708,77,2485,
12/2/2020,Minnesota,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,50,1409,59,13,,97,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Minnesota,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,38,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Minnesota,Decedent's Home,2/1/2020,11/28/2020,241,13686,381,44,13,591,
12/2/2020,Minnesota,Hospice Facility,2/1/2020,11/28/2020,18,1311,54,,,71,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Minnesota,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1673,12763,797,277,27,2220,
12/2/2020,Minnesota,Other,2/1/2020,11/28/2020,51,2157,57,10,,99,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Minnesota,Place of Death Unknown,2/1/2020,11/28/2020,0,25,0,0,0,0,
12/2/2020,Mississippi,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2660,10199,3045,1637,41,4104,
12/2/2020,Mississippi,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,157,2639,159,52,,270,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,66,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,Decedent's Home,2/1/2020,11/28/2020,203,10552,191,36,,367,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,Hospice Facility,2/1/2020,11/28/2020,18,1383,97,,,109,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,562,4186,281,142,,702,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,Other,2/1/2020,11/28/2020,20,1940,14,,0,31,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Mississippi,Place of Death Unknown,2/1/2020,11/28/2020,,,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Missouri,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2555,16499,3089,1329,123,4436,
12/2/2020,Missouri,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,98,3235,115,25,10,198,
12/2/2020,Missouri,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,47,0,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Missouri,Decedent's Home,2/1/2020,11/28/2020,198,19758,325,48,14,489,
12/2/2020,Missouri,Hospice Facility,2/1/2020,11/28/2020,28,2237,78,,12,111,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Missouri,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1392,13381,647,244,19,1814,
12/2/2020,Missouri,Other,2/1/2020,11/28/2020,26,2841,34,,,55,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Missouri,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Montana,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,379,2549,468,227,19,639,
12/2/2020,Montana,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,15,328,15,,0,26,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Montana,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,13,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Montana,Decedent's Home,2/1/2020,11/28/2020,47,3310,62,,,105,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Montana,Hospice Facility,2/1/2020,11/28/2020,,367,22,,,25,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Montana,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,171,2174,84,30,12,237,
12/2/2020,Montana,Other,2/1/2020,11/28/2020,,518,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Montana,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Nebraska,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,725,4243,850,367,17,1225,
12/2/2020,Nebraska,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,32,833,32,,,61,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nebraska,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,10,0,0,0,0,
12/2/2020,Nebraska,Decedent's Home,2/1/2020,11/28/2020,77,4376,124,13,,190,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nebraska,Hospice Facility,2/1/2020,11/28/2020,,363,23,,,25,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nebraska,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,267,3812,224,70,,426,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nebraska,Other,2/1/2020,11/28/2020,55,1629,34,,,86,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nebraska,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Nevada,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1496,7688,2259,1237,26,2544,
12/2/2020,Nevada,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,63,2076,93,36,,124,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nevada,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nevada,Decedent's Home,2/1/2020,11/28/2020,111,8354,106,29,,197,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nevada,Hospice Facility,2/1/2020,11/28/2020,231,4131,227,141,,319,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Nevada,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,36,555,45,25,0,56,
12/2/2020,Nevada,Other,2/1/2020,11/28/2020,27,1389,49,19,0,57,
12/2/2020,Nevada,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,New Hampshire,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,190,2715,389,101,28,504,
12/2/2020,New Hampshire,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,433,14,0,,21,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Hampshire,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,17,0,0,0,0,
12/2/2020,New Hampshire,Decedent's Home,2/1/2020,11/28/2020,,4034,66,,,75,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Hampshire,Hospice Facility,2/1/2020,11/28/2020,,423,15,,0,18,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Hampshire,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,291,2706,145,24,,413,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Hampshire,Other,2/1/2020,11/28/2020,10,680,12,,0,20,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Hampshire,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Jersey,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,9348,27507,7857,5458,83,11821,
12/2/2020,New Jersey,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,468,4182,298,144,,625,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Jersey,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,23,275,11,,0,30,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Jersey,Decedent's Home,2/1/2020,11/28/2020,710,23504,407,131,14,998,
12/2/2020,New Jersey,Hospice Facility,2/1/2020,11/28/2020,311,2573,214,126,,402,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Jersey,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,3966,16565,2067,1329,14,4717,
12/2/2020,New Jersey,Other,2/1/2020,11/28/2020,227,3836,128,76,,282,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Jersey,Place of Death Unknown,2/1/2020,11/28/2020,,,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Mexico,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,793,4062,988,478,17,1319,
12/2/2020,New Mexico,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,45,719,46,21,,72,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Mexico,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,17,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Mexico,Decedent's Home,2/1/2020,11/28/2020,97,7257,155,31,12,233,
12/2/2020,New Mexico,Hospice Facility,2/1/2020,11/28/2020,,503,38,,0,39,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Mexico,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,258,2596,138,48,0,348,
12/2/2020,New Mexico,Other,2/1/2020,11/28/2020,23,1433,21,,0,37,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New Mexico,Place of Death Unknown,2/1/2020,11/28/2020,,,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,7611,29963,8100,4348,122,11482,
12/2/2020,New York,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,364,5408,353,120,,603,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,24,509,13,,,31,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York,Decedent's Home,2/1/2020,11/28/2020,599,31061,748,161,39,1215,
12/2/2020,New York,Hospice Facility,2/1/2020,11/28/2020,463,6381,692,302,17,866,
12/2/2020,New York,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,3290,21455,2212,926,34,4607,
12/2/2020,New York,Other,2/1/2020,11/28/2020,180,2725,97,41,,238,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York,Place of Death Unknown,2/1/2020,11/28/2020,,43,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York City,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,15331,34244,9680,6720,92,18377,
12/2/2020,New York City,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,1401,5659,867,532,10,1744,
12/2/2020,New York City,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,25,371,14,,,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York City,Decedent's Home,2/1/2020,11/28/2020,1963,18813,205,97,842,2102,
12/2/2020,New York City,Hospice Facility,2/1/2020,11/28/2020,15,570,41,,,51,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York City,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2360,10598,1069,731,,2703,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York City,Other,2/1/2020,11/28/2020,41,1000,,,15,48,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,New York City,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,North Carolina,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2007,16766,3090,1027,168,4237,
12/2/2020,North Carolina,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,65,2904,104,19,,158,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Carolina,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,336,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Carolina,Decedent's Home,2/1/2020,11/28/2020,137,21658,361,33,20,483,
12/2/2020,North Carolina,Hospice Facility,2/1/2020,11/28/2020,80,7858,403,31,13,465,
12/2/2020,North Carolina,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,777,10561,668,161,18,1302,
12/2/2020,North Carolina,Other,2/1/2020,11/28/2020,37,3990,49,,,85,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Carolina,Place of Death Unknown,2/1/2020,11/28/2020,,102,,,0,11,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Dakota,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,405,2408,557,273,17,706,
12/2/2020,North Dakota,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,267,,0,0,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Dakota,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,17,0,0,0,0,
12/2/2020,North Dakota,Decedent's Home,2/1/2020,11/28/2020,23,1367,27,,,48,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Dakota,Hospice Facility,2/1/2020,11/28/2020,0,37,0,0,0,0,
12/2/2020,North Dakota,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,292,1995,145,65,,374,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Dakota,Other,2/1/2020,11/28/2020,,249,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,North Dakota,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Ohio,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,3292,26538,4452,1827,169,6086,
12/2/2020,Ohio,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,140,6719,218,44,,322,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Ohio,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,276,13,,0,15,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Ohio,Decedent's Home,2/1/2020,11/28/2020,261,33042,577,96,39,781,
12/2/2020,Ohio,Hospice Facility,2/1/2020,11/28/2020,375,9940,640,186,21,850,
12/2/2020,Ohio,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2237,26182,1391,553,28,3102,
12/2/2020,Ohio,Other,2/1/2020,11/28/2020,65,5016,74,14,,126,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Ohio,Place of Death Unknown,2/1/2020,11/28/2020,,41,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1440,9910,2424,710,96,3243,
12/2/2020,Oklahoma,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,100,2744,108,17,,196,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,18,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,Decedent's Home,2/1/2020,11/28/2020,137,12743,311,22,11,436,
12/2/2020,Oklahoma,Hospice Facility,2/1/2020,11/28/2020,15,1056,90,,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,443,5920,280,61,,664,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,Other,2/1/2020,11/28/2020,35,2095,39,,,72,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oklahoma,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Oregon,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,399,7035,915,182,41,1173,
12/2/2020,Oregon,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,27,1216,43,,,65,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oregon,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,11,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oregon,Decedent's Home,2/1/2020,11/28/2020,88,13589,201,17,12,284,
12/2/2020,Oregon,Hospice Facility,2/1/2020,11/28/2020,,740,18,,,20,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oregon,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,237,5679,219,45,10,420,
12/2/2020,Oregon,Other,2/1/2020,11/28/2020,16,2960,53,,,69,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Oregon,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Pennsylvania,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,5304,33315,6229,2930,176,8773,
12/2/2020,Pennsylvania,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,188,5319,195,47,10,346,
12/2/2020,Pennsylvania,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,474,,0,,10,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Pennsylvania,Decedent's Home,2/1/2020,11/28/2020,388,39124,610,92,17,923,
12/2/2020,Pennsylvania,Hospice Facility,2/1/2020,11/28/2020,208,6036,344,97,18,473,
12/2/2020,Pennsylvania,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,4316,31729,1729,715,38,5368,
12/2/2020,Pennsylvania,Other,2/1/2020,11/28/2020,49,5494,61,,0,102,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Pennsylvania,Place of Death Unknown,2/1/2020,11/28/2020,,10,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,415,1966,423,245,11,604,
12/2/2020,Rhode Island,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,28,731,31,13,0,46,
12/2/2020,Rhode Island,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,35,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,Decedent's Home,2/1/2020,11/28/2020,46,2553,62,12,,98,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,Hospice Facility,2/1/2020,11/28/2020,121,1254,119,86,,160,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,591,2501,215,137,,673,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,Other,2/1/2020,11/28/2020,,138,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Rhode Island,Place of Death Unknown,2/1/2020,11/28/2020,35,149,29,15,0,49,
12/2/2020,South Carolina,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2804,13801,3066,1510,74,4429,
12/2/2020,South Carolina,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,142,2998,104,34,0,212,
12/2/2020,South Carolina,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,22,0,0,0,0,
12/2/2020,South Carolina,Decedent's Home,2/1/2020,11/28/2020,245,18102,328,58,12,527,
12/2/2020,South Carolina,Hospice Facility,2/1/2020,11/28/2020,255,3704,252,91,,423,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Carolina,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,735,6468,374,142,10,977,
12/2/2020,South Carolina,Other,2/1/2020,11/28/2020,30,2800,30,,,56,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Carolina,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,South Dakota,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,407,2048,485,250,10,652,
12/2/2020,South Dakota,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,19,401,13,,0,29,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Dakota,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,10,0,0,0,0,
12/2/2020,South Dakota,Decedent's Home,2/1/2020,11/28/2020,32,1731,49,12,,71,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Dakota,Hospice Facility,2/1/2020,11/28/2020,22,795,57,11,,73,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Dakota,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,313,2157,129,59,,390,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Dakota,Other,2/1/2020,11/28/2020,,373,,,,13,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,South Dakota,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Tennessee,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,3089,21785,4632,1823,103,6000,
12/2/2020,Tennessee,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,171,5702,245,54,,367,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Tennessee,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,25,1456,31,11,,46,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Tennessee,Decedent's Home,2/1/2020,11/28/2020,195,22982,467,55,12,619,
12/2/2020,Tennessee,Hospice Facility,2/1/2020,11/28/2020,77,2424,145,46,,184,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Tennessee,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,713,10829,703,193,11,1234,
12/2/2020,Tennessee,Other,2/1/2020,11/28/2020,34,3787,59,,,86,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Tennessee,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Texas,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,16216,64696,17096,9921,286,23665,
12/2/2020,Texas,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,818,12994,631,211,14,1252,
12/2/2020,Texas,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,16,231,,,0,21,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Texas,Decedent's Home,2/1/2020,11/28/2020,1610,66491,1559,315,48,2899,
12/2/2020,Texas,Hospice Facility,2/1/2020,11/28/2020,259,8840,819,138,11,951,
12/2/2020,Texas,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2614,29929,1686,714,16,3601,
12/2/2020,Texas,Other,2/1/2020,11/28/2020,362,14325,350,100,,621,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Texas,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Utah,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,502,3619,694,278,20,938,
12/2/2020,Utah,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,19,661,25,,,41,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Utah,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,18,0,0,0,0,
12/2/2020,Utah,Decedent's Home,2/1/2020,11/28/2020,110,7868,212,31,10,301,
12/2/2020,Utah,Hospice Facility,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Utah,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,242,4005,171,30,,390,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
